Ticker,Company
5238.KL,AAX
2836.KL,CARLSBG
4847.KL,EPICON
4707.KL,NESTLE
3255.KL,HEIM
5250.KL,SEM
7100.KL,UCHITEC
7285.KL,TOMYPAK
5031.KL,TIMECOM
9407.KL,PARAGON
4162.KL,BAT
5248.KL,BAUTO
5078.KL,M&G
7231.KL,WELLCAL
2283.KL,ZELAN
7090.KL,AHEALTH
5259.KL,EATECH
7078.KL,AZRB
7195.KL,BNASTRA
7176.KL,TPC
6351.KL,AMWAY
0265.KL,INFOM
3006.KL,NPS
0253.KL,INFOTEC
5000.KL,HUMEIND
3013.KL,TOPVISN
5296.KL,MRDIY
7252.KL,TEOSENG
1818.KL,BURSA
3005.KL,MHCARE
5166.KL,CYBERE
0151.KL,KGB
3027.KL,MMIS
3050.KL,SUNMOW
5024.KL,HUPSENG
5209.KL,GASMSIA
0279.KL,SYNERGY
0106.KL,REXIT
4596.KL,SAPRES
5649.KL,GPHAROS
0157.KL,FOCUSP
0099.KL,SCICOM
0260.KL,PTRB
3049.KL,SKHAWK
3040.KL,JISHAN
3054.KL,SNOWFIT
0212.KL,SDS
2089.KL,UTDPLT
3047.KL,LSH
0045.KL,SSB8
0277.KL,CLOUDPT
0276.KL,ADB
3038.KL,ICTZONE
5318.KL,DXN
5246.KL,WPRTS
3037.KL,AURORA
3032.KL,ASTRA
0138.KL,MYEG
9172.KL,FPI
5149.KL,TAS
7014.KL,YLI
5216.KL,DSONIC
6139.KL,TAKAFUL
0208.KL,GREATEC
0268.KL,L&PBHD
4863.KL,TM
0251.KL,SFPTECH
0002.KL,KOTRA
5151.KL,HEXTAR
5271.KL,PECCA
3024.KL,CETECH
0222.KL,OPTIMAX
5301.KL,CTOS
4197.KL,SIME
7035.KL,CCK
3046.KL,DYNAFNT
9431.KL,SJC
0039.KL,GFM
3018.KL,SUPREME
5309.KL,ITMAX
3015.KL,MFGROUP
0217.KL,PWRWELL
5027.KL,KMLOONG
6742.KL,YTLPOWR
0273.KL,VLB
2828.KL,CIHLDG
7085.KL,LTKM
9296.KL,RCECAP
5315.KL,SKYWLD
8869.KL,PMETAL
5263.KL,SUNCON
6012.KL,MAXIS
0296.KL,HEGROUP
3043.KL,UTAMA
8079.KL,LEESK
0128.KL,FRONTKN
6262.KL,INNO
0005.KL,UCREST
5308.KL,SENFONG
0291.KL,CHB
0267.KL,ECA
0104.KL,GENETEC
7052.KL,PADINI
3026.KL,DLADY
5681.KL,PETDAG
1562.KL,SPTOTO
5139.KL,AEONCR
7174.KL,CAB
0259.KL,SNS
5199.KL,HIBISCS
5983.KL,MBMR
0245.KL,MNHLDG
5142.KL,WASCO
3053.KL,CCIB
0032.KL,REDTONE
7029.KL,MASTER
0227.KL,EFRAME
5008.KL,HARISON
5162.KL,VSTECS
7293.KL,YINSON
7237.KL,PWROOT
0256.KL,UMC
3301.KL,HLIND
9385.KL,LAYHONG
0270.KL,NATGATE
3689.KL,F&N
0263.KL,BETA
1163.KL,ALLIANZ
7084.KL,QL
4758.KL,ANCOMNY
3039.KL,RTSTECH
0159.KL,AMEDIA
3012.KL,BABA
0037.KL,RGB
7179.KL,LAGENDA
0040.KL,OPENSYS
8621.KL,LPI
6432.KL,APOLLO
0100.KL,ESCERAM
4081.KL,PMCORP
6633.KL,LHI
0192.KL,INTA
6033.KL,PETGAS
0097.KL,VITROX
5100.KL,BPPLAS
4731.KL,SCIENTX
0275.KL,OPPSTAR
5141.KL,DAYANG
0193.KL,KAB
4677.KL,YTL
0215.KL,SLVEST
0258.KL,AGMO
5133.KL,PENERGY
0249.KL,LGMS
2062.KL,HARBOUR
5227.KL,IGBREIT
7160.KL,PENTA
7134.KL,PWF
7246.KL,SIGN
5293.KL,AME
2143.KL,ECM
7107.KL,OFI
5307.KL,AMEREIT
5908.KL,DKSH
8273.KL,PPHB
7095.KL,PIE
0161.KL,HEXIND
4383.KL,JTIASA
1295.KL,PBBANK
5310.KL,KITACON
3069.KL,MFCB
1996.KL,KRETAM
5273.KL,CHINHIN
7087.KL,MAGNI
0229.KL,MOBILIA
7167.KL,ABLEGLOB
5257.KL,CARIMIN
5236.KL,MATRIX
9075.KL,THETA
7230.KL,TOMEI
5302.KL,ATECH
7115.KL,SKBSHUT
7161.KL,KERJAYA
0168.KL,BMGREEN
5125.KL,PANTECH
3009.KL,SEERS
7609.KL,AJIYA
5916.KL,MSC
3042.KL,PETRONM
5159.KL,YOCB
0166.KL,INARI
0201.KL,NOVA
5132.KL,DELEUM
7133.KL,ULICORP
0089.KL,TEXCYCL
0243.KL,CENGILD
5038.KL,KSL
5878.KL,KPJ
5173.KL,SYGROUP
2755.KL,FCW
5827.KL,OIB
5042.KL,TSRCAP
5140.KL,TASCO
0180.KL,KTC
2658.KL,AJI
5147.KL,SAMCHEM
5178.KL,INGENIEU
7007.KL,ARK
7089.KL,LIIHEN
0213.KL,MTAG
0196.KL,QES
7155.KL,SKPRES
5285.KL,SIMEPLT
0272.KL,TTVHB
5819.KL,HLBANK
5080.KL,POHKONG
0202.KL,RGTECH
3719.KL,PANAMY
1023.KL,CIMB
3034.KL,HAPSENG
9369.KL,TGL
5225.KL,IHH
0233.KL,PEKAT
1082.KL,HLFG
0191.KL,CABNET
7234.KL,MESB
7199.KL,KEINHIN
8362.KL,KYM
0012.KL,3A
7228.KL,T7GLOBAL
5276.KL,DANCO
1155.KL,MAYBANK
5160.KL,HOMERIZ
7170.KL,LFECORP
5311.KL,CEB
0058.KL,JCBNEXT
9687.KL,IDEAL
5280.KL,KIPREIT
0112.KL,MIKROMB
0207.KL,MESTRON
5084.KL,IBRACO
0053.KL,OSKVI
6211.KL,KIALIM
5077.KL,MAYBULK
1015.KL,AMBANK
6947.KL,CDB
0225.KL,SCGBHD
7178.KL,YSPSAH
5789.KL,LBS
7277.KL,DIALOG
5163.KL,SEB
7103.KL,SPRITZER
0223.KL,SAMAIDEN
9288.KL,BONIA
3913.KL,MUIPROP
2186.KL,KUCHAI
2488.KL,ABMB
7077.KL,KPPROP
1066.KL,RHBBANK
9792.KL,SEG
5212.KL,PAVREIT
0010.KL,IRIS
0262.KL,SUNVIEW
5300.KL,YENHER
5303.KL,SWIFT
0246.KL,CNERGEN
9822.KL,SAM
0257.KL,UNIQUE
7187.KL,CHGP
5289.KL,TECHBND
0149.KL,FIBON
0281.KL,DAY3
7595.KL,MGB
7210.KL,FM
3476.KL,KSENG
6459.KL,MNRB
7060.KL,NHFATT
0250.KL,YXPM
5012.KL,TAANN
0238.KL,CEKD
8443.KL,HIL
0237.KL,HAILY
5135.KL,SWKPLNT
0098.KL,AUMAS
5126.KL,SOP
7128.KL,CAMRES
7022.KL,GTRONIC
0160.KL,HHHCORP
0278.KL,EDELTEQ
7083.KL,ANALABS
8907.KL,EG
8605.KL,FIHB
6939.KL,FIAMMA
3565.KL,WCEHB
0011.KL,BTECH
7091.KL,UNIMECH
7225.KL,PA
0051.KL,CUSCAPI
8117.KL,PGF
3514.KL,MARCO
0242.KL,PPJACK
0178.KL,SEDANIA
9377.KL,FSBM
8125.KL,SCIPACK
0293.KL,KJTS
0299.KL,AGX
3042.KL,BVLH
0175.KL,HHRG
0001.KL,SCOMNET
7214.KL,ARANK
7148.KL,DPHARMA
5106.KL,AXREIT
7250.KL,UZMA
5606.KL,IGBB
0185.KL,HSSEB
7216.KL,KAWAN
8397.KL,TNLOGIS
6963.KL,VS
0236.KL,RAMSSOL
5152.KL,MBL
5398.KL,GAMUDA
7034.KL,TGUAN
5316.KL,MSTGOLF
7076.KL,CBIP
5036.KL,EDARAN
5053.KL,OSK
5278.KL,RHONEMA
1961.KL,IOICORP
5258.KL,BIMB
7031.KL,AMTEL
6017.KL,SHL
2305.KL,AYER
5272.KL,RANHILL
7105.KL,HCK
5228.KL,ELKDESA
0119.KL,APPASIA
7033.KL,HIGHTEC
5205.KL,SENDAI
5295.KL,INNATURE
7152.KL,JAYCORP
5130.KL,ATRIUM
7765.KL,RAPID
5029.KL,FAREAST
5182.KL,AVALAND
8419.KL,PANSAR
0239.KL,ECOMATE
5292.KL,UWC
7811.KL,SAPIND
7233.KL,DUFU
5235SS,KLCC
0247.KL,UNITRAD
7004.KL,MCEHLDG
0209.KL,AIMFLEX
5026.KL,MHC
0261.KL,COSMOS
0146.KL,JFTECH
5032.KL,BIPORT
5306.KL,FFB
5014.KL,AIRPORT
5176.KL,SUNREIT
6491.KL,KFIMA
7192.KL,GIIB
6483.KL,KENANGA
7108.KL,PERDANA
5113.KL,RSAWIT
5195.KL,CENSOF
7229.KL,FAVCO
2674.KL,ALCOM
0101.KL,TMCLIFE
9466.KL,KKB
0065.KL,EFORCE
0186.KL,PTRANS
5112.KL,THPLANT
3057.KL,SANCY
5021.KL,AYS
2739.KL,TECHNAX
6815.KL,EUPE
7528.KL,DKLS
5131.KL,ZHULIAN
0216.KL,SPRING
5277.KL,FPGROUP
0269.KL,DSS
9199.KL,LYSAGHT
3028.KL,GOINNO
5208.KL,EITA
6599.KL,AEON
5211.KL,SUNWAY
7773.KL,EPMB
1058.KL,MANULFE
5232.KL,LEONFB
5180.KL,CLMT
5143.KL,LUXCHEM
8311.KL,PESONA
7005.KL,BIG
8524.KL,TALIWRK
4006.KL,ORIENT
6874.KL,KUB
5121.KL,HEKTAR
5210.KL,ARMADA
0228.KL,HPPHB
0286.KL,EMCC
7247.KL,SCGM
5274.KL,HLCAP
3794.KL,MCEMENT
0056.KL,NCT
9873.KL,PRESTAR
8435.KL,CEPCO
8583.KL,MAHSING
7129.KL,ASIAFLE
7048.KL,ATLAN
9326.KL,LBALUM
1724.KL,PARAMON
5102.KL,GCB
5129.KL,MELATI
5028.KL,HTPADU
5116.KL,ALAQAR
7197.KL,GESHEN
7208.KL,EURO
1929.KL,CHINTEK
5110.KL,UOAREIT
0172.KL,OCK
0220.KL,OVH
7248.KL,SLP
0197.KL,WEGMANS
5109.KL,YTLREIT
5072.KL,HIAPTEK
9881.KL,LSTEEL
7162.KL,ASTINO
7692.KL,MYTECH
0090.KL,ELSOFT
4502.KL,MEDIA
5191.KL,TAMBUN
3816.KL,MISC
5123.KL,SENTRAL
9091.KL,EMICO
0205.KL,DPIH
5094.KL,CSCSTEL
7207.KL,SUCCESS
0021.KL,GHLSYS
0148.KL,SUNZEN
0230.KL,TELADAN
5200.KL,UOADEV
5252.KL,SASBADI
5260.KL,OWG
9121.KL,KPSCB
3859.KL,MAGNUM
4065.KL,PPB
5286.KL,MI
0008.KL,WILLOW
3033.KL,SGBHD
0054.KL,KARYON
0297.KL,TSA
1694.KL,MENANG
7253.KL,HANDAL
0271.KL,WELLS
1171.KL,MBSB
7204.KL,D&O
8982.KL,CEPAT
3417.KL,E&O
5533.KL,OCB
8745.KL,S&FCAP
7235.KL,SUPERLN
0198.KL,GDB
7088.KL,POHUAT
0108.KL,N2N
2291.KL,GENP
7412.KL,SHH
5347.KL,TENAGA
6114.KL,MKH
5138.KL,HSPLANT
5305.KL,SENHENG
5291.KL,HPMT
7137.KL,UMS
5069.KL,BLDPLNT
0290.KL,PANDA
9059.KL,TSH
1899.KL,BKAWAN
7131.KL,ACME
0232.KL,VOLCANO
5054.KL,TRC
0127.KL,JHM
0288.KL,MINOX
0171.KL,PLABS
6399.KL,ASTRO
7169.KL,DOMINAN
0080.KL,STRAITS
2445.KL,KLK
0283.KL,DCHCARE
5035.KL,KNUSFOR
5075.KL,PLENITU
0095.KL,MAG
5183.KL,PCHEM
0017.KL,XOXTECH
0120.KL,VIS
7172.KL,PMBTECH
3379.KL,INSAS
5015.KL,APM
7121.KL,XL
6769.KL,JKGLAND
0285.KL,MERSEC
5288.KL,SIMEPROP
5243.KL,VELESTO
7227.KL,UMSNGB
9962.KL,GMUTUAL
2569.KL,SBAGAN
8206.KL,ECOWLD
9423.KL,CWG
3055.KL,DSR
5247.KL,KAREX
0292.KL,JTGROUP
2453.KL,KLUANG
2097.KL,MBRIGHT
7232.KL,RESINTC
5041.KL,PBA
7722.KL,ASIABRN
5185.KL,AFFIN
0158.KL,SCC
7203.KL,WANGZNG
5011.KL,MSNIAGA
2984.KL,FACBIND
2852.KL,CMSB
2429.KL,TANCO
0176.KL,KRONO
7198.KL,DPS
3023.KL,SMILE
3019.KL,MPSOL
5005.KL,UNISEM
7062.KL,KHIND
5269.KL,ALSREIT
6971.KL,KOBAY
0219.KL,RL
6718.KL,CRESNDO
5065.KL,ORNA
7668.KL,BESHOM
9938.KL,BRIGHT
4715.KL,GENM
5107.KL,IQGROUP
6521.KL,SURIA
4359.KL,TURIYA
5568.KL,APB
1619.KL,DRBHCOM
3174.KL,L&G
3336.KL,IJM
7374.KL,TIENWAH
3107.KL,FIMACOR
5242.KL,SOLID
0150.KL,FINTEC
3905.KL,MULPHA
8303.KL,LOTUS
0218.KL,ACO
7757.KL,UPA
7184.KL,G3
2224.KL,SDRED
2038.KL,NSOP
7439.KL,TECGUAN
0091.KL,PGB
5249.KL,IOIPG
7323.KL,KEN
5299.KL,IGBCR
8346.KL,PRKCORP
5220.KL,GLOTEC
0173.KL,CATCHA
3182.KL,GENTING
0199.KL,TRIMODE
6602.KL,BCB
5073.KL,NAIM
7222.KL,IMASPRO
4286.KL,SEAL
5226.KL,GBGAQRS
4316.KL,SHCHAN
7180.KL,SERNKOU
7241.KL,NGGB
6173.KL,BDB
0235.KL,NESTCON
7117.KL,CJCEN
2593.KL,UMCCA
7140.KL,OKA
7245.KL,CITAGLB
5071.KL,COASTAL
1503.KL,GUOCO
0284.KL,GLXT
0049.KL,OCNCASH
7200.KL,TEKSENG
0211.KL,TASHIN
0126.KL,MICROLN
0231.KL,FLEXI
8664.KL,SPSETIA
0298.KL,WENTEL
7173.KL,TOYOVEN
5167.KL,TURBO
1651.KL,MRCB
7006.KL,RKI
5313.KL,RADIUM
6149.KL,METROD
7082.KL,M&A
5070.KL,PRTASCO
5088.KL,APEX
0190.KL,ESAFE
5517.KL,SHANG
6912.KL,PASDEC
7003.KL,Y&G
5049.KL,CVIEW
5196.KL,BJFOOD
1368.KL,EDGENTA
2054.KL,TDM
3298.KL,HEXZA
9571.KL,MITRA
5105.KL,CANONE
2542.KL,RVIEW
3867.KL,MPI
0023.KL,IFCAMSC
0252.KL,ORGABIO
5222.KL,FGV
5120.KL,AMFIRST
8486.KL,LIONPSIM
5047.KL,NPC
3948.KL,DUTALND
5020.KL,GLOMAC
5062.KL,HUAYANG
5576.KL,MINHO
9016.KL,EKSONS
7086.KL,ABLEGRP
5237.KL,MPHBCAP
5255.KL,ICON
3743.KL,SUNSURIA
9601.KL,HWGB
7099.KL,MAYU
7079.KL,TWL
9539.KL,MUH
5081.KL,EIG
5056.KL,ENGTEX
5006.KL,VARIA
0189.KL,MATANG
7047.KL,FAJAR
4995.KL,VERSATL
0123.KL,PRIVA
5010.KL,TONGHER
5007.KL,CHINWEL
6084.KL,STAR
9083.KL,JETSON
9741.KL,ROHAS
5148.KL,UEMS
7145.KL,AGES
4022.KL,MAXIM
0289.KL,PLYTEC
4251.KL,IBHD
5171.KL,KIMLUN
7211.KL,TAFI
8893.KL,MKLAND
4723.KL,JAKS
7028.KL,ZECON
7073.KL,SEACERA
5068.KL,LUSTER
5843.KL,KPS
7202.KL,HEXRTL
5622.KL,PEB
6807.KL,PUNCAK
5022.KL,PAOS
6068.KL,PCCS
0153.KL,OVERSEA
0035.KL,HEXCAP
0170.KL,KANGER
0206.KL,NADIBHD
5127.KL,ARREIT
7249.KL,EWEIN
9628.KL,LEBTECH
4219.KL,BJLAND
5108.KL,ICAP
7163.KL,PJBUMI
7153.KL,KOSSAN
9814.KL,BERTAM
4057.KL,ASIAPAC
9717.KL,SYCAL
7013.KL,HUBLINE
0111.KL,K1
5239.KL,TITIJYA
5098.KL,MASTEEL
0093.KL,SOLUTN
3011.KL,AMLEX
5087.KL,MYCRON
5797.KL,CHOOBEE
8966.KL,TECHBASE
0131.KL,DFX
9954.KL,RGTBHD
5614.KL,ILB
0295.KL,MTEC
9334.KL,KESM
5317.KL,CPETECH
0024.KL,JAG
5320.KL,PLINTAS
5298.KL,OMH
0303.KL,ALPHA
0301.KL,ZANTAT
3002.KL,REDIDEA
7081.KL,PHARMA
7251.KL,BARAKAH
3048.KL,CARZO
3029.KL,GPP
8834.KL,IREKA
5170.KL,SCABLE
5218.KL,SAPNRG
7045.KL,SCOMIES
5115.KL,ALAM
5099.KL,CAPITALA
6203.KL,KHEESAN
1643.KL,LANDMRK
0068.KL,ASDION
7010.KL,PTT
5134.KL,SAB
6556.KL,ANNJOO
5230.KL,TUNEPRO
2135.KL,GOPENG
4936.KL,MALPAC
3611.KL,PGLOBE
0145.KL,TFP
0064.KL,EFFICEN
3557.KL,ECOFIRS
1147.KL,GOB
5136.KL,HEXTECH
3662.KL,MFLOUR
5204.KL,AWANTEC
7132.KL,SMISCOR
8648.KL,JASKITA
5207.KL,SBCCORP
5703.KL,MUHIBAH
0287.KL,SSF
7120.KL,AXTERIA
5016.KL,WARISAN
3001.KL,CLOUD
5156.KL,XDL
0147.KL,INNITY
1589.KL,IWCITY
0280.KL,MBN
5095.KL,HEVEA
9997.KL,PENSONI
7123.KL,PWORTH
2607.KL,INCKEN
0066.KL,VSOLAR
0210.KL,KHJB
5219.KL,PESTECH
8494.KL,LBICAP
0109.KL,SCBUILD
0048.KL,ANCOMLB
0028.KL,SCOPE
6378.KL,WMG
3239.KL,BJASSET
9598.KL,PTARAS
7579.KL,AWC
7016.KL,CHUAN
0086.KL,YGL
5145.KL,SEALINK
3778.KL,MELEWAR
5657.KL,PARKSON
5066.KL,NTPM
7096.KL,JOE
3204.KL,GKENT
7218.KL,TOCEAN
0240.KL,CORAZA
7106.KL,SUPERMX
5104.KL,CNH
0203.KL,SMETRIC
0025.KL,YBS
0282.KL,KGW
6904.KL,SUBUR
7157.KL,CYL
7018.KL,CME
7114.KL,DNONCE
7217.KL,EMETALL
0060.KL,HM
0248.KL,YEWLEE
3891.KL,MUIIND
0266.KL,LEFORM
0094.KL,ZENTECH
3883.KL,MUDA
0074.KL,GOCEAN
4243.KL,WTK
8885.KL,AVI
0129.KL,SRIDGE
5009.KL,WTHORSE
2682.KL,PARKWD
6076.KL,ENCORP
3395.KL,BJCORP
9261.KL,GADANG
6009.KL,P&O
7501.KL,HARNLEN
7080.KL,PERMAJU
5592.KL,GCE
8672.KL,KAMDAR
5202.KL,MSM
7165.KL,VELOCITY
3247.KL,GUH
0018.KL,LAMBO
7053.KL,SEEHUP
5111.KL,TWRREIT
5101.KL,EVERGRN
0162.KL,WIDAD
7854.KL,TIMWELL
5165.KL,DFCITY
7226.KL,WATTA
8192.KL,MERCURY
7382.KL,GLBHD
5401.KL,TROP
0182.KL,LKL
4464.KL,PHB
2127.KL,COMFORT
3158.KL,YNHPROP
5025.KL,AURO
5197.KL,FLBHD
1287.KL,PMHLDG
0043.KL,MTRONIC
5275.KL,MYNEWS
7186.KL,SWSCAP
7154.KL,CLASSITA
0113.KL,MMSV
4405.KL,TCHONG
9393.KL,ITRONIC
5188.KL,CNOUHUA
3018.KL,OLYMPIA
7212.KL,DESTINI
1902.KL,PINEPAC
6041.KL,FARLIM
5223.KL,MENTIGA
1198.KL,MAA
0079.KL,ALRICH
0107.KL,EDUSPEC
5283.KL,EWINT
6254.KL,PDZ
5436.KL,PERSTIM
9148.KL,GBAY
0133.KL,SANICHI
7054.KL,AASIA
8567.KL,SALCON
3573.KL,LIENHOE
8702.KL,TEXCHEM
5157.KL,SAUDEE
7017.KL,KOMARK
5090.KL,MEDIAC
2259.KL,TALAMT
5253.KL,ECONBHD
8141.KL,MJPERAK
7149.KL,ENGKAH
4375.KL,SMI
1538.KL,SYMLIFE
5168.KL,HARTA
8877.KL,EKOVEST
5284.KL,LCTITAN
5037.KL,COMPUGT
6181.KL,MALTON
7168.KL,PRG
7498.KL,RALCO
0177.KL,PASUKGB
0105.KL,ASIAPLY
0136.KL,GREENYB
9318.KL,FITTERS
7025.KL,WOODLAN
6297.KL,BOXPAK
7043.KL,JADEM
7215.KL,NIHSIN
4944.KL,NYLEX
7471.KL,EDEN
0078.KL,GDEX
8044.KL,CFM
7201.KL,PICORP
3045.KL,NP
0226.KL,ANEKA
5040.KL,MERIDIAN
0007.KL,PUC
0083.KL,NOTION
9679.KL,WCT
0169.KL,SMTRACK
5161.KL,JCY
3041.KL,1TECH
6888.KL,AXIATA
5231.KL,PELIKAN
8923.KL,JIANKUN
7219.KL,MINETEC
0143.KL,KEYASIC
7094.KL,EUROSP
7191.KL,ADVENTA
0085.KL,MLAB
0041.KL,HONGSENG
7071.KL,OCR
7676.KL,GCAP
0022.KL,PARLO
0116.KL,FOCUS
5198.KL,AFUJIYA
7050.KL,WONG
8052.KL,CGB
7020.KL,ASTEEL
7070.KL,VIZIONE
4456.KL,DNEX
7803.KL,HEXCARE
1481.KL,ASB
5371.KL,KIMHIN
5665.KL,SSTEEL
5267.KL,XINHWA
5048.KL,YB
0096.KL,NEXGRAM
7243.KL,MAGMA
0020.KL,NETX
7935.KL,MILUX
5192.KL,KSSC
7066.KL,YONGTAI
8591.KL,CRESBLD
7036.KL,BORNOIL
0122.KL,AIM
9695.KL,PLS
0103.KL,MNC
0084.KL,FAST
0255.KL,EIB
9237.KL,SCIB
0118.KL,TRIVE
0195.KL,BINACOM
9776.KL,SMCAP
5297.KL,TJSETIA
7097.KL,TAWIN
7544.KL,QUALITY
5085.KL,MUDAJYA
0156.KL,MPAY
7943.KL,MPIRE
8613.KL,ENRA
0006.KL,PINEAPP
0038.KL,ARTRONIQ
7209.KL,CHEETAH
7221.KL,BSLCORP
5673.KL,JSB
0026.KL,NOVAMSC
7139.KL,NICE
7113.KL,TOPGLOV
5738.KL,CHHB
5190.KL,BENALEC
0174.KL,EVD
3441.KL,JOHAN
5281.KL,ADVCON
5264.KL,MALAKOF
5172.KL,SINARAN
5001.KL,MIECO
9008.KL,OMESTI
0117.KL,SMRT
0036.KL,KGROUP
7181.KL,ARBB
3052.KL,RGS
5184.KL,CYPARK
5169.KL,HOHUP
7055.KL,PLB
7239.KL,SCNWOLF
0069.KL,VINVEST
0140.KL,XOXNET
0082.KL,GPACKET
0070.KL,MQTECH
6637.KL,PNEPCB
5213.KL,SNTORIA
9113.KL,ICONIC
8478.KL,HWATAI
0081.KL,REKATECH
7188.KL,BTM
0179.KL,BIOHLDG
0167.KL,MCLEAN
8176.KL,ATAIMS
5187.KL,HBGLOB
7223.KL,JADI
5265.KL,DOLPHIN
7240.KL,IHB
4634.KL,POS
0183.KL,SALUTE
0050.KL,SYSTECH
0187.KL,BCMALL
4324.KL,HENGYUAN
4235.KL,LIONIND
7130.KL,RENEUCO
7315.KL,AHB
0163.KL,CAREPLS
8532.KL,PERTAMA
5186.KL,MHB
3056.KL,SAFETY
0034.KL,MMAG
0181.KL,AEMULUS
0241.KL,SIAB
0075.KL,LYC
7889.KL,THRIVEN
7986.KL,CNASIA
9946.KL,REX
7617.KL,MAGNA
0132.KL,TDEX
8338.KL,DATAPRP
3051.KL,AORB
3017.KL,UNIWALL
0059.KL,ECOHLDS
6998.KL,BINTAI
7164.KL,KNM
0188.KL,HLT
0200.KL,REVENUE
0165.KL,XOX
0221.KL,TCS
5079.KL,ONEGLOVE
7183.KL,IQZAN
0154.KL,EAH
0102.KL,WAJA
0055.KL,SERSOL
5175.KL,IVORY
0092.KL,MTOUCHE
5270.KL,RSENA
0155.KL,MGRC
5256.KL,REACH
3021.KL,ETH
5082.KL,ANNUM
5932.KL,BPURI
8133.KL,BHIC
7146.KL,AEM
0029.KL,DIGISTA
5279.KL,SERBADK
0072.KL,AT
3022.KL,MCOM
0152.KL,DGB
5321.KL,KEYFIELD
0300.KL,SBH
0302.KL,TOPMIX
0305.KL,SINKUNG
5322.KL,FEYTECH
0306.KL,SMART
0307.KL,KENERGY
0308.KL,KTI
0309.KL,AGRICOR
0310.KL,UUE
0311.KL,GOHUB
0312.KL,OFB
5323.KL,JPG
0313.KL,BWYS
5325.KL,WELLCHIP
0315.KL,KUCINGKO
0318.KL,ELRIDGE
0317.KL,EPB 
0319.KL,VTC
0320.KL,HAWK
5326.KL,99SMART
0321.KL,SDCG
0322.KL,KHB
0323.KL,CREST
0325.KL,NE
0326.KL,SORENTO
0327.KL,OBHB
0328.KL,3REN
5327.KL,MEGAFB
5329.KL,AZAMJAYA
5328.KL,LWSABAH
0329.KL,METRO
0330.KL,SUPREME
0331.KL,CRPMATE
5330.KL,TMK
0332.KL,TOPVISN
0333.KL,VANZO
0335.KL,CARLORINO
0336.KL,WINSTAR
5303.KL,SWIFT
0339.KL,CBH
0338.KL,KOPI
0341.KL,COLFORM
0342.KL,RTECH
0343.KL,TECHSTORE
0345.KL,SUNLOGY
0340.KL,NORTHERN
5331.KL,PGLOBAL
